"Main_Source";"Account_Manager";"Name";"ChannelID";"Deal_Type";"Cost_USD"
"Affiliation";"Elias";"nesheiwat";2958119;"CPL";40
"DV360";"Emanuel";"DV360";2958123;"";0
"DailyVesting";"";"DailyVesting";2958128;"";0
"DailyVesting";"";"DailyVesting";2958129;"";0
"DailyVesting";"";"DailyVesting";2958130;"";0
"DailyVesting";"";"DailyVesting";2958131;"";0
"Affiliation";"Elias";"zeinjo";2958134;"CPL";40
"TalsList";"";"TalsList";2958140;"";0
"Affiliation";"Emanuel";"Rami";2958144;"CPL";45
"Engageya";"Emanuel";"Engageya";2958145;"";0
"Affiliation";"Emanuel";"Ramon";2958149;"";0
"Affiliation";"Elias";"As26web";2958151;"CPL";45
"Affiliation";"Emanuel";"adnetworkx";2958153;"";0
"Affiliation";"";"jeff riberio";2958154;"";0
"Google";"Yonatan";"TA - Google";2958155;"";0
"Facebook";"Yonatan";"TA - Facebook";2958156;"";0
"Test";"";"Test";2958157;"";0
"Affiliation";"Emanuel";"XeptionFlowMAIL";2958158;"CPA";850
"WhatsAppSignal";"";"WhatsAppSignal";2958159;"";0
"NabdApp";"Walaa";"NabdApp";2958160;"";0
"Affiliation";"Elias";"InkWW";2958163;"";0
"Affiliation";"Elias";"GCCForex";2958167;"CPL";40
"Affiliation";"";"williamlubinga";2958169;"";0
"Retention Axia";"";"Retention Axia";2958171;"";0
"DV360";"Emanuel";"DV360";2958173;"";0
"Affiliation";"Elias";"ArabClicks";2958174;"CPA";700
"Adroll";"Emanuel";"Adroll";2958177;"";0
"Test";"";"Test";2958181;"";0
"NabdApp";"Walaa";"NabdApp";2958190;"";0
"Affiliation";"Emanuel";"EPC Club";2958192;"CPA";900
"IB";"Elias";"Fuad123";2958193;"revshare";0
"IB";"Elias";"Faisal123";2958194;"revshare";0
"Affiliation";"Elias";"Clickdealer";2958195;"CPA";750
"Taboola";"Emanuel";"Taboola";2958198;"";0
"Affiliation";"Elias";"FadiMabjish";2958199;"CPA";800
"Affiliation";"Elias";"Clicksclub";2958200;"CPL";65
"Affiliation";"Elias";"Eyaldror";2958203;"CPA";800
"Affiliation";"Elias";"Dragon";2958211;"Flat";10000
"Affiliation";"Elias";"Mediaranch";2958215;"CPL";45
"Affiliation";"Elias";"Wael Fahmey";2958218;"CPL";35
"Affiliation";"Elias";"Arabictrader";2958221;"Flat";9450
"IB";"Elias";"IBSaif";2958223;"revshare";0
"IB";"Elias";"ArabicBroker";2958226;"Flat";11000
"IB";"Elias";"IBHazza";2958227;"revshare";0
"IB";"Elias";"IBTalal";2958228;"revshare";0
"Speakol";"Emanuel";"Speakol";2958229;"";0
"IB";"Elias";"IBAbdulkarim";2958230;"revshare";0
"IB";"Elias";"IBAbdulhadi";2958231;"revshare";0
"IB";"Elias";"IBAbdulla";2958232;"revshare";0
"IB";"Elias";"IBAElharez";2958233;"revshare";0
"IB";"Elias";"IBTahir";2958234;"revshare";0
"IB";"Elias";"IBMohamad";2958235;"revshare";0
"IB";"Elias";"IBHussain";2958238;"revshare";0
"IB";"Elias";"IBMAly";2958242;"revshare";0
"IB";"Elias";"IBAlsuwaidi";2958247;"revshare";0
"Affiliation";"Elias";"Arabclicks cpl ";2958250;"CPL";40
"Affiliation";"Elias";"forex.ae";2958252;"CPL";50
"ZEYDOO";"Elias";"ZEYDOO";2958255;"CPA";750
"CalendarInvstAR";" Barak";"CalendarInvstAR";2958257;"";0
"Affiliation";"Elias";"EasyTradeWeb";2958258;"Flat";0
"GeckoAR_TA";"Emanuel";"GeckoAR_TA";2958259;"";0
"Affiliation";"Elias";"TradesUP";2958261;"flat";0
"Affiliation";"Elias";"InvestOilAe";2958262;"Flat";0
"IB";"Elias";"IBMustapha";2958263;"revshare";0
"IB";"Elias";"IBEiman";2958264;"revshare";0
"IB";"Elias";"IBMAlqrshi";2958267;"revshare";0
"IB";"Elias";"IBMurtadha";2958268;"revshare";0
"Affiliation";"Elias";"Economyflow";2958269;"CPL";55
"Affiliation";"Elias";"Maxk1";2958270;"CPL";65
"CalendarTraders";"Barak";"CalendarTraders";2958272;"";0
"WA_Signals_FB";"Barak";"WA_Signals_FB";2958275;"";0
"WASignalsGoogle";"Barak";"WASignalsGoogle";2958276;"";0
"Affiliation";"Elias";"Fxcooperator";2958278;"CPA";0
"Evestsignals_FB";"Barak";"Evestsignals_FB";2958293;"";0
"EvestsignGoogle";"Barak";"EvestsignGoogle";2958294;"";0
"Affiliation";"Elias";"Theqa.ai";2958297;"CPA";800
"Affiliation";"Elias";"AForexTrust";2958298;"Flat";0
